,inc_decile,Name,pcnt_spend,inflation,inf_rank
0,Decile 1,2. Food and non-alcoholic beverages (18% a.inf),18.2,18.13920600627541,2.0
30,Decile 1,"1. Housing, water, electricity, gas and other fuels (40% a.inf)",26.4,40.83448369002078,1.0
40,Decile 1,"5. Furniture, household equipment and maintenance (9% a.inf)",5.2,9.336454125311233,5.0
50,Decile 1,9. Health (4% a.inf),1.9,4.979782796585042,9.0
60,Decile 1,6. Transport (8% a.inf),9.1,8.2880319750535,6.0
10,Decile 1,12. Alcoholic beverages and tobacco (4% a.inf),5.7,4.164637646317448,12.0
80,Decile 1,11. Recreation and culture (4% a.inf),11.0,4.417106307596375,11.0
70,Decile 1,8. Communication (5% a.inf),3.4,5.621339759103905,8.0
90,Decile 1,10. Education (4% a.inf),0.5,4.822643951814021,10.0
100,Decile 1,3. Restaurants and hotels (14% a.inf),6.8,14.708590941578748,3.0
110,Decile 1,7. Miscellaneous goods and services (6% a.inf),8.2,6.641796110554843,7.0
20,Decile 1,4. Clothing and footwear (13% a.inf),3.5,13.682133066347824,4.0
79,Decile 10,8. Communication (5% a.inf),2.3,5.621339759103905,8.0
29,Decile 10,4. Clothing and footwear (13% a.inf),4.9,13.682133066347824,4.0
69,Decile 10,6. Transport (8% a.inf),17.0,8.2880319750535,6.0
99,Decile 10,10. Education (4% a.inf),3.1,4.822643951814021,10.0
49,Decile 10,"5. Furniture, household equipment and maintenance (9% a.inf)",7.8,9.336454125311233,5.0
109,Decile 10,3. Restaurants and hotels (14% a.inf),12.1,14.708590941578748,3.0
39,Decile 10,"1. Housing, water, electricity, gas and other fuels (40% a.inf)",10.4,40.83448369002078,1.0
89,Decile 10,11. Recreation and culture (4% a.inf),13.3,4.417106307596375,11.0
59,Decile 10,9. Health (4% a.inf),2.0,4.979782796585042,9.0
9,Decile 10,2. Food and non-alcoholic beverages (18% a.inf),12.0,18.13920600627541,2.0
19,Decile 10,12. Alcoholic beverages and tobacco (4% a.inf),4.8,4.164637646317448,12.0
119,Decile 10,7. Miscellaneous goods and services (6% a.inf),10.3,6.641796110554843,7.0
71,Decile 2,8. Communication (5% a.inf),3.2,5.621339759103905,8.0
111,Decile 2,7. Miscellaneous goods and services (6% a.inf),8.8,6.641796110554843,7.0
1,Decile 2,2. Food and non-alcoholic beverages (18% a.inf),17.3,18.13920600627541,2.0
101,Decile 2,3. Restaurants and hotels (14% a.inf),7.2,14.708590941578748,3.0
91,Decile 2,10. Education (4% a.inf),0.9,4.822643951814021,10.0
81,Decile 2,11. Recreation and culture (4% a.inf),10.2,4.417106307596375,11.0
